Password for SOSL: 
Create user/schema SOSL with a password of length 4? The tablespace SOSL_TABLESPACE with 100M, data sosl.dbf is created in the default directory. Use Ctrl-C to stop the script in sqlplus, Enter to continue.
Create user/schema SOSL with a password of length 4? The tablespace SOSL_TABLESPACE with 100M, data sosl.dbf is created in the default directory. Use Ctrl-C to stop the script in sqlplus, Enter to continue.

Running under WINDOWS
SQL> -- tablespace
SQL> CREATE TABLESPACE sosl_tablespace
  2    DATAFILE 'sosl.dbf'
  3  	 SIZE 100M
  4  	 AUTOEXTEND ON
  5  ;
SQL> -- user creation
SQL> CREATE USER sosl IDENTIFIED BY &SOSL_PASS;
SQL> -- assign tablespace
SQL> ALTER USER sosl
  2    DEFAULT TABLESPACE sosl_tablespace
  3    ACCOUNT UNLOCK;
SQL> -- quotas
SQL> ALTER USER sosl QUOTA UNLIMITED ON sosl_tablespace;
SQL> -- create a special version of dba_role_privs limited to SOSL roles
SQL> CREATE OR REPLACE VIEW sosl_role_privs AS SELECT * FROM dba_role_privs WHERE granted_role LIKE 'SOSL%';
SQL> -- create a special version of gv$session limited to the machine SOSL is running on
SQL> -- as other users may execute scripts we cannot limit it to the sosl user
SQL> -- you may limit the columns that SOSL can see and the users that are shown
SQL> CREATE OR REPLACE VIEW sosl_sessions
  2  AS
  3    SELECT gses.inst_id
  4  	    , gses.saddr
132  	    , gsql.direct_reads
133  	    , gsql.buffer_gets
134  	    , gsql.application_wait_time
135  	    , gsql.concurrency_wait_time
136  	    , gsql.cluster_wait_time
137  	    , gsql.user_io_wait_time
138  	    , gsql.plsql_exec_time
139  	    , gsql.java_exec_time
140  	    , gsql.rows_processed
141  	    , gsql.command_type
142  	    , gsql.optimizer_mode
143  	    , gsql.optimizer_cost
144  	    , gsql.optimizer_env
145  	    , gsql.optimizer_env_hash_value
146  	    , gsql.parsing_user_id
147  	    , gsql.parsing_schema_id
148  	    , gsql.parsing_schema_name
149  	    , gsql.kept_versions
150  	    , gsql.address
151  	    , gsql.type_chk_heap
152  	    , gsql.hash_value
153  	    , gsql.old_hash_value
154  	    , gsql.plan_hash_value
155  	    , gsql.full_plan_hash_value
156  	    , gsql.child_number
157  	    , gsql.service
158  	    , gsql.service_hash
159  	    , gsql.module_hash AS module_hash_sql
160  	    , gsql.action_hash AS action_hash_sql
161  	    , gsql.serializable_aborts
162  	    , gsql.outline_category
163  	    , gsql.cpu_time
164  	    , gsql.elapsed_time
165  	    , gsql.outline_sid
166  	    , gsql.child_address
167  	    , gsql.sqltype
168  	    , gsql.remote
169  	    , gsql.object_status
170  	    , gsql.literal_hash_value
171  	    , gsql.last_load_time
172  	    , gsql.is_obsolete
173  	    , gsql.is_bind_sensitive
174  	    , gsql.is_bind_aware
175  	    , gsql.is_shareable
176  	    , gsql.child_latch
177  	    , gsql.sql_profile
178  	    , gsql.sql_patch
179  	    , gsql.sql_plan_baseline
180  	    , gsql.program_id
181  	    , gsql.program_line#
182  	    , gsql.exact_matching_signature
183  	    , gsql.force_matching_signature
184  	    , gsql.last_active_time
185  	    , gsql.bind_data
186  	    , gsql.typecheck_mem
187  	    , gsql.io_cell_offload_eligible_bytes
188  	    , gsql.io_interconnect_bytes
189  	    , gsql.physical_read_requests
190  	    , gsql.physical_read_bytes
191  	    , gsql.physical_write_requests
192  	    , gsql.physical_write_bytes
193  	    , gsql.optimized_phy_read_requests
194  	    , gsql.locked_total
195  	    , gsql.pinned_total
196  	    , gsql.io_cell_uncompressed_bytes
197  	    , gsql.io_cell_offload_returned_bytes
198  	    , gsql.is_reoptimizable
199  	    , gsql.is_resolved_adaptive_plan
200  	    , gsql.im_scans
201  	    , gsql.im_scan_bytes_uncompressed
202  	    , gsql.im_scan_bytes_inmemory
203  	    , gsql.ddl_no_invalidate
204  	    , gsql.is_rolling_invalid
205  	    , gsql.is_rolling_refresh_invalid
206  	    , gsql.result_cache
207  	    , gsql.sql_quarantine
208  	    , gsql.avoided_executions
209  	    , gsql.heap0_load_time
210  	    , gsql.heap6_load_time
211  	    , gsql.result_cache_executions
212  	    , gsql.result_cache_rejection_reason
213  	 FROM gv$session gses
214  	 LEFT OUTER JOIN gv$sql gsql
215  	   ON gses.sql_id  = gsql.sql_id
216  	  AND gses.inst_id = gsql.inst_id
217  	  AND gses.con_id  = gsql.con_id
218  	  AND gses.module  = gsql.module
219  	  AND gses.action  = gsql.action
220  	WHERE gses.machine = SYS_CONTEXT('USERENV', 'HOST')
221  ;
SQL> -- basic grants
SQL> GRANT CONNECT TO sosl;
SQL> GRANT RESOURCE TO sosl;
SQL> GRANT GATHER_SYSTEM_STATISTICS TO sosl;
SQL> GRANT CREATE VIEW TO sosl;
SQL> GRANT CREATE JOB TO sosl;
SQL> GRANT CREATE ROLE TO sosl;
SQL> GRANT SELECT ON sosl_sessions TO sosl;
SQL> GRANT SELECT ON sosl_role_privs TO sosl;
SQL> SET ECHO OFF
Creating sosl_login.cfg with current values and @soslinstance in template folder ...
Executed: 11-NOV-24 07.54.26.319982 PM +00:00
Created user SOSL with unlimited quota on
tablespace SOSL_TABLESPACE, 100 MB, data file sosl.dbf
Granted CREATE VIEW, CREATE JOB, CREATE ROLE, CONNECT, RESSOURCE, GATHER_SYSTEM_STATISTICS, SELECT for SOSL_SESSIONS and SOSL_ROLE_PRIVS
by Adi
using SYS
on database FREEPDB1
from terminal ALIEN_M18
Created sosl_login.cfg with current values and @soslinstance in template folder.
Map name soslinstance with TNS and move the file to the desired cfg directory.
